db-1  | 2026-06-08T18:16:36.539728146Z The files belonging to this database system will be owned by user "postgres".
db-1  | 2026-06-08T18:16:36.540468757Z This user must also own the server process.
db-1  | 2026-06-08T18:16:36.540479299Z 
db-1  | 2026-06-08T18:16:36.543158137Z The database cluster will be initialized with locale "en_US.utf8".
db-1  | 2026-06-08T18:16:36.543221375Z The default database encoding has accordingly been set to "UTF8".
db-1       | 2026-06-08T18:16:36.543230774Z The default text search configuration will be set to "english".
db-1       | 2026-06-08T18:16:36.543235473Z 
backend-1  | 2026-06-08T18:16:37.529768268Z  * Serving Flask app 'app'
backend-1  | 2026-06-08T18:16:37.529968202Z  * Debug mode: off
backend-1  | 2026-06-08T18:16:37.539570666Z [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
backend-1  | 2026-06-08T18:16:37.539600185Z  * Running on all addresses (0.0.0.0)
backend-1  | 2026-06-08T18:16:37.539606077Z  * Running on http://127.0.0.1:5000
backend-1  | 2026-06-08T18:16:37.539610997Z  * Running on http://172.19.0.2:5000
backend-1  | 2026-06-08T18:16:37.539615747Z [33mPress CTRL+C to quit[0m
backend-1  | 2026-06-08T18:16:42.102059301Z 127.0.0.1 - - [08/Jun/2026 18:16:42] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-08T18:16:47.257151270Z 127.0.0.1 - - [08/Jun/2026 18:16:47] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-08T18:16:52.441651222Z 127.0.0.1 - - [08/Jun/2026 18:16:52] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-08T18:16:57.604755666Z 127.0.0.1 - - [08/Jun/2026 18:16:57] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-08T18:17:02.785328169Z 127.0.0.1 - - [08/Jun/2026 18:17:02] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-08T18:17:07.934487969Z 127.0.0.1 - - [08/Jun/2026 18:17:07] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-08T18:17:13.084658080Z 127.0.0.1 - - [08/Jun/2026 18:17:13] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-08T18:17:18.216115688Z 127.0.0.1 - - [08/Jun/2026 18:17:18] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-08T18:17:23.404270194Z 127.0.0.1 - - [08/Jun/2026 18:17:23] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-08T18:17:28.743763550Z 127.0.0.1 - - [08/Jun/2026 18:17:28] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-08T18:17:33.890742511Z 127.0.0.1 - - [08/Jun/2026 18:17:33] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-08T18:17:39.058710019Z 127.0.0.1 - - [08/Jun/2026 18:17:39] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-08T18:17:44.212453692Z 127.0.0.1 - - [08/Jun/2026 18:17:44] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-08T18:17:49.348768882Z 127.0.0.1 - - [08/Jun/2026 18:17:49] "GET /health HTTP/1.1" 200 -
