db-1  | 2026-06-08T18:16:36.539728146Z The files belonging to this database system will be owned by user "postgres".
db-1  | 2026-06-08T18:16:36.540468757Z This user must also own the server process.
db-1  | 2026-06-08T18:16:36.540479299Z 
db-1  | 2026-06-08T18:16:36.543158137Z The database cluster will be initialized with locale "en_US.utf8".
db-1  | 2026-06-08T18:16:36.543221375Z The default database encoding has accordingly been set to "UTF8".
db-1  | 2026-06-08T18:16:36.543230774Z The default text search configuration will be set to "english".
db-1  | 2026-06-08T18:16:36.543235473Z 
db-1  | 2026-06-08T18:16:36.543239521Z Data page checksums are disabled.
db-1  | 2026-06-08T18:16:36.543242948Z 
db-1  | 2026-06-08T18:16:36.543249552Z fixing permissions on existing directory /var/lib/postgresql/data ... ok
db-1  | 2026-06-08T18:16:36.559412712Z creating subdirectories ... ok
db-1  | 2026-06-08T18:16:36.560516212Z selecting dynamic shared memory implementation ... posix
db-1  | 2026-06-08T18:16:36.638290355Z selecting default max_connections ... 100
db-1  | 2026-06-08T18:16:36.693360653Z selecting default shared_buffers ... 128MB
db-1  | 2026-06-08T18:16:37.129600032Z selecting default time zone ... UTC
db-1  | 2026-06-08T18:16:37.134443366Z creating configuration files ... ok
db-1  | 2026-06-08T18:16:37.535935981Z running bootstrap script ... ok
db-1  | 2026-06-08T18:16:38.044343663Z sh: locale: not found
db-1  | 2026-06-08T18:16:38.044781619Z 2026-06-08 18:16:38.044 UTC [35] WARNING:  no usable system locales were found
db-1  | 2026-06-08T18:16:39.273513326Z performing post-bootstrap initialization ... ok
db-1  | 2026-06-08T18:16:40.619890749Z initdb: warning: enabling "trust" authentication for local connections
db-1  | 2026-06-08T18:16:40.619945060Z syncing data to disk ... ok
db-1  | 2026-06-08T18:16:40.619962406Z 
db-1  | 2026-06-08T18:16:40.619967887Z 
db-1  | 2026-06-08T18:16:40.619972466Z Success. You can now start the database server using:
db-1  | 2026-06-08T18:16:40.619976865Z 
db-1  | 2026-06-08T18:16:40.619980763Z     pg_ctl -D /var/lib/postgresql/data -l logfile start
db-1  | 2026-06-08T18:16:40.619984962Z 
db-1  | 2026-06-08T18:16:40.619949910Z initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
db-1  | 2026-06-08T18:16:40.718911256Z waiting for server to start....2026-06-08 18:16:40.718 UTC [41] LOG:  starting PostgreSQL 15.18 on x86_64-pc-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
db-1  | 2026-06-08T18:16:40.724895396Z 2026-06-08 18:16:40.724 UTC [41] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
db-1  | 2026-06-08T18:16:40.743735890Z 2026-06-08 18:16:40.743 UTC [44] LOG:  database system was shut down at 2026-06-08 18:16:39 UTC
db-1  | 2026-06-08T18:16:40.762865446Z 2026-06-08 18:16:40.762 UTC [41] LOG:  database system is ready to accept connections
db-1  | 2026-06-08T18:16:40.765811291Z  done
db-1  | 2026-06-08T18:16:40.765836192Z server started
db-1  | 2026-06-08T18:16:41.011817369Z CREATE DATABASE
db-1  | 2026-06-08T18:16:41.013188193Z 
