db-1  | 2026-06-09T11:01:28.115268296Z The files belonging to this database system will be owned by user "postgres".
db-1  | 2026-06-09T11:01:28.115443507Z This user must also own the server process.
db-1  | 2026-06-09T11:01:28.115448126Z 
db-1  | 2026-06-09T11:01:28.116680311Z The database cluster will be initialized with locale "en_US.utf8".
db-1  | 2026-06-09T11:01:28.116697845Z The default database encoding has accordingly been set to "UTF8".
db-1  | 2026-06-09T11:01:28.116701502Z The default text search configuration will be set to "english".
db-1  | 2026-06-09T11:01:28.116704428Z 
db-1  | 2026-06-09T11:01:28.116707184Z Data page checksums are disabled.
db-1  | 2026-06-09T11:01:28.116876182Z 
db-1  | 2026-06-09T11:01:28.116883817Z fixing permissions on existing directory /var/lib/postgresql/data ... ok
db-1  | 2026-06-09T11:01:28.124978357Z creating subdirectories ... ok
db-1  | 2026-06-09T11:01:28.125171207Z selecting dynamic shared memory implementation ... posix
db-1  | 2026-06-09T11:01:28.171302034Z selecting default max_connections ... 100
db-1  | 2026-06-09T11:01:28.201379065Z selecting default shared_buffers ... 128MB
db-1  | 2026-06-09T11:01:28.398336374Z selecting default time zone ... UTC
db-1  | 2026-06-09T11:01:28.401475282Z creating configuration files ... ok
db-1  | 2026-06-09T11:01:28.591039645Z running bootstrap script ... ok
db-1  | 2026-06-09T11:01:28.793180623Z sh: locale: not found
db-1  | 2026-06-09T11:01:28.793334076Z 2026-06-09 11:01:28.793 UTC [35] WARNING:  no usable system locales were found
db-1  | 2026-06-09T11:01:29.288899490Z performing post-bootstrap initialization ... ok
db-1  | 2026-06-09T11:01:30.292400663Z initdb: warning: enabling "trust" authentication for local connections
db-1  | 2026-06-09T11:01:30.292466111Z initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
db-1  | 2026-06-09T11:01:30.292400834Z syncing data to disk ... ok
db-1  | 2026-06-09T11:01:30.292481020Z 
db-1  | 2026-06-09T11:01:30.292483344Z 
db-1  | 2026-06-09T11:01:30.292485278Z Success. You can now start the database server using:
db-1  | 2026-06-09T11:01:30.292487212Z 
db-1  | 2026-06-09T11:01:30.292488945Z     pg_ctl -D /var/lib/postgresql/data -l logfile start
db-1  | 2026-06-09T11:01:30.292490939Z 
db-1  | 2026-06-09T11:01:30.343377119Z waiting for server to start....2026-06-09 11:01:30.343 UTC [41] LOG:  starting PostgreSQL 15.18 on x86_64-pc-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
db-1  | 2026-06-09T11:01:30.348216889Z 2026-06-09 11:01:30.348 UTC [41] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
db-1  | 2026-06-09T11:01:30.359009916Z 2026-06-09 11:01:30.358 UTC [44] LOG:  database system was shut down at 2026-06-09 11:01:29 UTC
db-1  | 2026-06-09T11:01:30.367264327Z 2026-06-09 11:01:30.367 UTC [41] LOG:  database system is ready to accept connections
db-1  | 2026-06-09T11:01:30.416451858Z  done
db-1  | 2026-06-09T11:01:30.416492277Z server started
db-1  | 2026-06-09T11:01:30.521993810Z CREATE DATABASE
