db-1  | 2026-05-23T15:52:10.388504196Z The files belonging to this database system will be owned by user "postgres".
webapp-1   | 2026-05-23T15:53:12.027596323Z 172.18.0.3 - - [23/May/2026 17:53:12] "[33mGET /dat HTTP/1.1[0m" 404 -
webapp-1   | 2026-05-23T15:53:12.028199774Z 172.18.0.3 - - [23/May/2026 17:53:12] "[33mGET /data HTTP/1.1[0m" 404 -
webapp-1   | 2026-05-23T15:53:12.029032021Z 172.18.0.3 - - [23/May/2026 17:53:12] "[33mGET /database HTTP/1.1[0m" 404 -
webapp-1   | 2026-05-23T15:53:12.030042020Z 172.18.0.3 - - [23/May/2026 17:53:12] "[33mGET /database_administration HTTP/1.1[0m" 404 -
webapp-1   | 2026-05-23T15:53:12.030923839Z 172.18.0.3 - - [23/May/2026 17:53:12] "[33mGET /databases HTTP/1.1[0m" 404 -
webapp-1   | 2026-05-23T15:53:12.032057005Z 172.18.0.3 - - [23/May/2026 17:53:12] "[33mGET /datafiles HTTP/1.1[0m" 404 -
webapp-1   | 2026-05-23T15:53:12.033212302Z 172.18.0.3 - - [23/May/2026 17:53:12] "[33mGET /datas HTTP/1.1[0m" 404 -
webapp-1   | 2026-05-23T15:53:12.034248459Z 172.18.0.3 - - [23/May/2026 17:53:12] "[33mGET /date HTTP/1.1[0m" 404 -
webapp-1   | 2026-05-23T15:53:12.035245559Z 172.18.0.3 - - [23/May/2026 17:53:12] "[33mGET /daten HTTP/1.1[0m" 404 -
webapp-1   | 2026-05-23T15:53:12.036373173Z 172.18.0.3 - - [23/May/2026 17:53:12] "[33mGET /datenschutz HTTP/1.1[0m" 404 -
webapp-1   | 2026-05-23T15:53:12.037614699Z 172.18.0.3 - - [23/May/2026 17:53:12] "[33mGET /dating HTTP/1.1[0m" 404 -
webapp-1   | 2026-05-23T15:53:12.038463297Z 172.18.0.3 - - [23/May/2026 17:53:12] "[33mGET /dav HTTP/1.1[0m" 404 -
webapp-1   | 2026-05-23T15:53:12.039499234Z 172.18.0.3 - - [23/May/2026 17:53:12] "[33mGET /day HTTP/1.1[0m" 404 -
webapp-1   | 2026-05-23T15:53:12.040235384Z 172.18.0.3 - - [23/May/2026 17:53:12] "[33mGET /db HTTP/1.1[0m" 404 -
webapp-1   | 2026-05-23T15:53:12.041129201Z 172.18.0.3 - - [23/May/2026 17:53:12] "[33mGET /db_connect HTTP/1.1[0m" 404 -
webapp-1   | 2026-05-23T15:53:12.042208105Z 172.18.0.3 - - [23/May/2026 17:53:12] "[33mGET /dba HTTP/1.1[0m" 404 -
webapp-1   | 2026-05-23T15:53:12.043144031Z 172.18.0.3 - - [23/May/2026 17:53:12] "[33mGET /dbadmin HTTP/1.1[0m" 404 -
webapp-1   | 2026-05-23T15:53:12.044153443Z 172.18.0.3 - - [23/May/2026 17:53:12] "[33mGET /dbase HTTP/1.1[0m" 404 -
webapp-1   | 2026-05-23T15:53:12.044854972Z 172.18.0.3 - - [23/May/2026 17:53:12] "[33mGET /dbboon HTTP/1.1[0m" 404 -
webapp-1   | 2026-05-23T15:53:12.045689309Z 172.18.0.3 - - [23/May/2026 17:53:12] "[33mGET /dbg HTTP/1.1[0m" 404 -
webapp-1   | 2026-05-23T15:53:12.046881183Z 172.18.0.3 - - [23/May/2026 17:53:12] "[33mGET /dbi HTTP/1.1[0m" 404 -
webapp-1   | 2026-05-23T15:53:12.048023163Z 172.18.0.3 - - [23/May/2026 17:53:12] "[33mGET /dblclk HTTP/1.1[0m" 404 -
webapp-1   | 2026-05-23T15:53:12.048943350Z 172.18.0.3 - - [23/May/2026 17:53:12] "[33mGET /dbm HTTP/1.1[0m" 404 -
webapp-1   | 2026-05-23T15:53:12.049693020Z 172.18.0.3 - - [23/May/2026 17:53:12] "[33mGET /dbman HTTP/1.1[0m" 404 -
webapp-1   | 2026-05-23T15:53:12.050580116Z 172.18.0.3 - - [23/May/2026 17:53:12] "[33mGET /dbmodules HTTP/1.1[0m" 404 -
webapp-1   | 2026-05-23T15:53:12.051689630Z 172.18.0.3 - - [23/May/2026 17:53:12] "[33mGET /dbms HTTP/1.1[0m" 404 -
webapp-1   | 2026-05-23T15:53:12.052602063Z 172.18.0.3 - - [23/May/2026 17:53:12] "[33mGET /dbutil HTTP/1.1[0m" 404 -
webapp-1   | 2026-05-23T15:53:12.053446859Z 172.18.0.3 - - [23/May/2026 17:53:12] "[33mGET /dc HTTP/1.1[0m" 404 -
webapp-1   | 2026-05-23T15:53:12.054633445Z 172.18.0.3 - - [23/May/2026 17:53:12] "[33mGET /dcforum HTTP/1.1[0m" 404 -
webapp-1   | 2026-05-23T15:53:12.055775512Z 172.18.0.3 - - [23/May/2026 17:53:12] "[33mGET /dclk HTTP/1.1[0m" 404 -
webapp-1   | 2026-05-23T15:53:12.056795182Z 172.18.0.3 - - [23/May/2026 17:53:12] "[33mGET /de HTTP/1.1[0m" 404 -
webapp-1   | 2026-05-23T15:53:12.057727916Z 172.18.0.3 - - [23/May/2026 17:53:12] "[33mGET /de_DE HTTP/1.1[0m" 404 -
webapp-1   | 2026-05-23T15:53:12.058994949Z 172.18.0.3 - - [23/May/2026 17:53:12] "[33mGET /deal HTTP/1.1[0m" 404 -
webapp-1   | 2026-05-23T15:53:12.060352747Z 172.18.0.3 - - [23/May/2026 17:53:12] "[33mGET /dealer HTTP/1.1[0m" 404 -
webapp-1   | 2026-05-23T15:53:12.061591222Z 172.18.0.3 - - [23/May/2026 17:53:12] "[33mGET /dealers HTTP/1.1[0m" 404 -
webapp-1   | 2026-05-23T15:53:12.062699702Z 172.18.0.3 - - [23/May/2026 17:53:12] "[33mGET /deals HTTP/1.1[0m" 404 -
webapp-1   | 2026-05-23T15:53:12.063737964Z 172.18.0.3 - - [23/May/2026 17:53:12] "[33mGET /debian HTTP/1.1[0m" 404 -
webapp-1   | 2026-05-23T15:53:12.064592100Z 172.18.0.3 - - [23/May/2026 17:53:12] "[33mGET /debug HTTP/1.1[0m" 404 -
webapp-1   | 2026-05-23T15:53:12.065816383Z 172.18.0.3 - - [23/May/2026 17:53:12] "[33mGET /dec HTTP/1.1[0m" 404 -
webapp-1   | 2026-05-23T15:53:12.066584887Z 172.18.0.3 - - [23/May/2026 17:53:12] "[33mGET /decl HTTP/1.1[0m" 404 -
webapp-1   | 2026-05-23T15:53:12.067694976Z 172.18.0.3 - - [23/May/2026 17:53:12] "[33mGET /declaration HTTP/1.1[0m" 404 -
webapp-1   | 2026-05-23T15:53:12.068349874Z 172.18.0.3 - - [23/May/2026 17:53:12] "[33mGET /declarations HTTP/1.1[0m" 404 -
webapp-1   | 2026-05-23T15:53:12.069453397Z 172.18.0.3 - - [23/May/2026 17:53:12] "[33mGET /decode HTTP/1.1[0m" 404 -
webapp-1   | 2026-05-23T15:53:12.070192926Z 172.18.0.3 - - [23/May/2026 17:53:12] "[33mGET /decoder HTTP/1.1[0m" 404 -
webapp-1   | 2026-05-23T15:53:12.071165210Z 172.18.0.3 - - [23/May/2026 17:53:12] "[33mGET /decrypt HTTP/1.1[0m" 404 -
webapp-1   | 2026-05-23T15:53:12.072579580Z 172.18.0.3 - - [23/May/2026 17:53:12] "[33mGET /decrypted HTTP/1.1[0m" 404 -
webapp-1   | 2026-05-23T15:53:12.073495707Z 172.18.0.3 - - [23/May/2026 17:53:12] "[33mGET /decryption HTTP/1.1[0m" 404 -
webapp-1   | 2026-05-23T15:53:12.074471438Z 172.18.0.3 - - [23/May/2026 17:53:12] "[33mGET /def HTTP/1.1[0m" 404 -
webapp-1   | 2026-05-23T15:53:12.076212084Z 172.18.0.3 - - [23/May/2026 17:53:12] "[33mGET /default HTTP/1.1[0m" 404 -
webapp-1   | 2026-05-23T15:53:12.076616377Z 172.18.0.3 - - [23/May/2026 17:53:12] "[33mGET /default_icon HTTP/1.1[0m" 404 -
webapp-1   | 2026-05-23T15:53:12.077281186Z 172.18.0.3 - - [23/May/2026 17:53:12] "[33mGET /default_image HTTP/1.1[0m" 404 -
webapp-1   | 2026-05-23T15:53:12.079801913Z 172.18.0.3 - - [23/May/2026 17:53:12] "[33mGET /default_page HTTP/1.1[0m" 404 -
webapp-1   | 2026-05-23T15:53:12.080174658Z 172.18.0.3 - - [23/May/2026 17:53:12] "[33mGET /default_logo HTTP/1.1[0m" 404 -
webapp-1   | 2026-05-23T15:53:12.081116904Z 172.18.0.3 - - [23/May/2026 17:53:12] "[33mGET /defaults HTTP/1.1[0m" 404 -
webapp-1   | 2026-05-23T15:53:12.081942191Z 172.18.0.3 - - [23/May/2026 17:53:12] "[33mGET /default_pages HTTP/1.1[0m" 404 -
webapp-1   | 2026-05-23T15:53:12.082965865Z 172.18.0.3 - - [23/May/2026 17:53:12] "[33mGET /definition HTTP/1.1[0m" 404 -
webapp-1   | 2026-05-23T15:53:12.084248734Z 172.18.0.3 - - [23/May/2026 17:53:12] "[33mGET /definitions HTTP/1.1[0m" 404 -
webapp-1   | 2026-05-23T15:53:12.085156442Z 172.18.0.3 - - [23/May/2026 17:53:12] "[33mGET /del HTTP/1.1[0m" 404 -
webapp-1   | 2026-05-23T15:53:12.086289779Z 172.18.0.3 - - [23/May/2026 17:53:12] "[33mGET /delete HTTP/1.1[0m" 404 -
webapp-1   | 2026-05-23T15:53:12.087584329Z 172.18.0.3 - - [23/May/2026 17:53:12] "[33mGET /deleteme HTTP/1.1[0m" 404 -
webapp-1   | 2026-05-23T15:53:12.088112792Z 172.18.0.3 - - [23/May/2026 17:53:12] "[33mGET /deleted HTTP/1.1[0m" 404 -
webapp-1   | 2026-05-23T15:53:12.088891823Z 172.18.0.3 - - [23/May/2026 17:53:12] "[33mGET /deletion HTTP/1.1[0m" 404 -
nginx-1    | 2026-05-23T15:53:11.924739220Z 172.18.0.1 - - [23/May/2026:15:53:11 +0000] "GET /corporate HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-05-23T15:53:11.925690901Z 172.18.0.1 - - [23/May/2026:15:53:11 +0000] "GET /corporation HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-05-23T15:53:11.927535332Z 172.18.0.1 - - [23/May/2026:15:53:11 +0000] "GET /corrections HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-05-23T15:53:11.927777523Z 172.18.0.1 - - [23/May/2026:15:53:11 +0000] "GET /cosign.key HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-05-23T15:53:11.929355498Z 172.18.0.1 - - [23/May/2026:15:53:11 +0000] "GET /count HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-05-23T15:53:11.929370462Z 172.18.0.1 - - [23/May/2026:15:53:11 +0000] "GET /cosign.pub HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-05-23T15:53:11.931245768Z 172.18.0.1 - - [23/May/2026:15:53:11 +0000] "GET /counter HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-05-23T15:53:11.931254889Z 172.18.0.1 - - [23/May/2026:15:53:11 +0000] "GET /counters HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-05-23T15:53:11.933504213Z 172.18.0.1 - - [23/May/2026:15:53:11 +0000] "GET /country HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-05-23T15:53:11.933924435Z 172.18.0.1 - - [23/May/2026:15:53:11 +0000] "GET /counts HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-05-23T15:53:11.935494497Z 172.18.0.1 - - [23/May/2026:15:53:11 +0000] "GET /coupon HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-05-23T15:53:11.936358031Z 172.18.0.1 - - [23/May/2026:15:53:11 +0000] "GET /coupons HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-05-23T15:53:11.936906172Z 172.18.0.1 - - [23/May/2026:15:53:11 +0000] "GET /coupons1 HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-05-23T15:53:11.938127513Z 172.18.0.1 - - [23/May/2026:15:53:11 +0000] "GET /course HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-05-23T15:53:11.939352576Z 172.18.0.1 - - [23/May/2026:15:53:11 +0000] "GET /courses HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-05-23T15:53:11.940079185Z 172.18.0.1 - - [23/May/2026:15:53:11 +0000] "GET /cover HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-05-23T15:53:11.941582932Z 172.18.0.1 - - [23/May/2026:15:53:11 +0000] "GET /covers HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-05-23T15:53:11.942482271Z 172.18.0.1 - - [23/May/2026:15:53:11 +0000] "GET /cp HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-05-23T15:53:11.943587925Z 172.18.0.1 - - [23/May/2026:15:53:11 +0000] "GET /cpadmin HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-05-23T15:53:11.946017191Z 172.18.0.1 - - [23/May/2026:15:53:11 +0000] "GET /cpanel HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-05-23T15:53:11.946661388Z 172.18.0.1 - - [23/May/2026:15:53:11 +0000] "GET /cpath HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-05-23T15:53:11.947294186Z 172.18.0.1 - - [23/May/2026:15:53:11 +0000] "GET /cpp HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-05-23T15:53:11.947304369Z 172.18.0.1 - - [23/May/2026:15:53:11 +0000] "GET /cpanel_file HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-05-23T15:53:11.949027266Z 172.18.0.1 - - [23/May/2026:15:53:11 +0000] "GET /cps HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-05-23T15:53:11.951291970Z 172.18.0.1 - - [23/May/2026:15:53:11 +0000] "GET /cpstyles HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-05-23T15:53:11.954992673Z 172.18.0.1 - - [23/May/2026:15:53:11 +0000] "GET /cr HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-05-23T15:53:11.956148811Z 172.18.0.1 - - [23/May/2026:15:53:11 +0000] "GET /crack HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-05-23T15:53:11.956682589Z 172.18.0.1 - - [23/May/2026:15:53:11 +0000] "GET /crash HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
webapp-1   | 2026-05-23T15:53:12.089701369Z 172.18.0.3 - - [23/May/2026 17:53:12] "[33mGET /delicious HTTP/1.1[0m" 404 -
webapp-1   | 2026-05-23T15:53:12.091834306Z 172.18.0.3 - - [23/May/2026 17:53:12] "[33mGET /demo HTTP/1.1[0m" 404 -
webapp-1   | 2026-05-23T15:53:12.092457417Z 172.18.0.3 - - [23/May/2026 17:53:12] "[33mGET /demo2 HTTP/1.1[0m" 404 -
webapp-1   | 2026-05-23T15:53:12.093147228Z 172.18.0.3 - - [23/May/2026 17:53:12] "[33mGET /demos HTTP/1.1[0m" 404 -
webapp-1   | 2026-05-23T15:53:12.094872360Z 172.18.0.3 - - [23/May/2026 17:53:12] "[33mGET /denied HTTP/1.1[0m" 404 -
webapp-1   | 2026-05-23T15:53:12.095756805Z 172.18.0.3 - - [23/May/2026 17:53:12] "[33mGET /deny HTTP/1.1[0m" 404 -
webapp-1   | 2026-05-23T15:53:12.097140862Z 172.18.0.3 - - [23/May/2026 17:53:12] "[33mGET /departments HTTP/1.1[0m" 404 -
webapp-1   | 2026-05-23T15:53:12.098325364Z 172.18.0.3 - - [23/May/2026 17:53:12] "[33mGET /deploy HTTP/1.1[0m" 404 -
webapp-1   | 2026-05-23T15:53:12.099874073Z 172.18.0.3 - - [23/May/2026 17:53:12] "[33mGET /deployment HTTP/1.1[0m" 404 -
webapp-1   | 2026-05-23T15:53:12.101038079Z 172.18.0.3 - - [23/May/2026 17:53:12] "[33mGET /descargas HTTP/1.1[0m" 404 -
webapp-1   | 2026-05-23T15:53:12.101202680Z 172.18.0.3 - - [23/May/2026 17:53:12] "[33mGET /design HTTP/1.1[0m" 404 -
webapp-1   | 2026-05-23T15:53:12.102158862Z 172.18.0.3 - - [23/May/2026 17:53:12] "[33mGET /designs HTTP/1.1[0m" 404 -
webapp-1   | 2026-05-23T15:53:12.103105587Z 172.18.0.3 - - [23/May/2026 17:53:12] "[33mGET /desktop HTTP/1.1[0m" 404 -
webapp-1   | 2026-05-23T15:53:12.103943553Z 172.18.0.3 - - [23/May/2026 17:53:12] "[33mGET /desktopmodules HTTP/1.1[0m" 404 -
webapp-1   | 2026-05-23T15:53:12.105248306Z 172.18.0.3 - - [23/May/2026 17:53:12] "[33mGET /desktops HTTP/1.1[0m" 404 -
webapp-1   | 2026-05-23T15:53:12.106620071Z 172.18.0.3 - - [23/May/2026 17:53:12] "[33mGET /destinations HTTP/1.1[0m" 404 -
webapp-1   | 2026-05-23T15:53:12.108274648Z 172.18.0.3 - - [23/May/2026 17:53:12] "[33mGET /detail HTTP/1.1[0m" 404 -
webapp-1   | 2026-05-23T15:53:12.109038722Z 172.18.0.3 - - [23/May/2026 17:53:12] "[33mGET /details HTTP/1.1[0m" 404 -
webapp-1   | 2026-05-23T15:53:12.110388021Z 172.18.0.3 - - [23/May/2026 17:53:12] "[33mGET /deutsch HTTP/1.1[0m" 404 -
webapp-1   | 2026-05-23T15:53:12.111822367Z 172.18.0.3 - - [23/May/2026 17:53:12] "[33mGET /dev HTTP/1.1[0m" 404 -
webapp-1   | 2026-05-23T15:53:12.112647448Z 172.18.0.3 - - [23/May/2026 17:53:12] "[33mGET /dev2 HTTP/1.1[0m" 404 -
webapp-1   | 2026-05-23T15:53:12.113195584Z 172.18.0.3 - - [23/May/2026 17:53:12] "[33mGET /dev60cgi HTTP/1.1[0m" 404 -
webapp-1   | 2026-05-23T15:53:12.113898511Z 172.18.0.3 - - [23/May/2026 17:53:12] "[33mGET /devel HTTP/1.1[0m" 404 -
webapp-1   | 2026-05-23T15:53:12.114947763Z 172.18.0.3 - - [23/May/2026 17:53:12] "[33mGET /develop HTTP/1.1[0m" 404 -
webapp-1   | 2026-05-23T15:53:12.116143003Z 172.18.0.3 - - [23/May/2026 17:53:12] "[33mGET /developement HTTP/1.1[0m" 404 -
webapp-1   | 2026-05-23T15:53:12.117153813Z 172.18.0.3 - - [23/May/2026 17:53:12] "[33mGET /developer HTTP/1.1[0m" 404 -
webapp-1   | 2026-05-23T15:53:12.118553491Z 172.18.0.3 - - [23/May/2026 17:53:12] "[33mGET /developers HTTP/1.1[0m" 404 -
webapp-1   | 2026-05-23T15:53:12.119183652Z 172.18.0.3 - - [23/May/2026 17:53:12] "[33mGET /development HTTP/1.1[0m" 404 -
webapp-1   | 2026-05-23T15:53:12.120259189Z 172.18.0.3 - - [23/May/2026 17:53:12] "[33mGET /development.log HTTP/1.1[0m" 404 -
webapp-1   | 2026-05-23T15:53:12.121610608Z 172.18.0.3 - - [23/May/2026 17:53:12] "[33mGET /device HTTP/1.1[0m" 404 -
webapp-1   | 2026-05-23T15:53:12.122628725Z 172.18.0.3 - - [23/May/2026 17:53:12] "[33mGET /devices HTTP/1.1[0m" 404 -
webapp-1   | 2026-05-23T15:53:12.123468464Z 172.18.0.3 - - [23/May/2026 17:53:12] "[33mGET /devs HTTP/1.1[0m" 404 -
webapp-1   | 2026-05-23T15:53:12.125375261Z 172.18.0.3 - - [23/May/2026 17:53:12] "[33mGET /devtools HTTP/1.1[0m" 404 -
webapp-1   | 2026-05-23T15:53:12.126449333Z 172.18.0.3 - - [23/May/2026 17:53:12] "[33mGET /df HTTP/1.1[0m" 404 -
webapp-1   | 2026-05-23T15:53:12.127444443Z 172.18.0.3 - - [23/May/2026 17:53:12] "[33mGET /dh_ HTTP/1.1[0m" 404 -
webapp-1   | 2026-05-23T15:53:12.127967969Z 172.18.0.3 - - [23/May/2026 17:53:12] "[33mGET /dh_phpmyadmin HTTP/1.1[0m" 404 -
webapp-1   | 2026-05-23T15:53:12.128800767Z 172.18.0.3 - - [23/May/2026 17:53:12] "[33mGET /di HTTP/1.1[0m" 404 -
webapp-1   | 2026-05-23T15:53:12.129818424Z 172.18.0.3 - - [23/May/2026 17:53:12] "[33mGET /diag HTTP/1.1[0m" 404 -
webapp-1   | 2026-05-23T15:53:12.130980815Z 172.18.0.3 - - [23/May/2026 17:53:12] "[33mGET /diagnostics HTTP/1.1[0m" 404 -
webapp-1   | 2026-05-23T15:53:12.132352280Z 172.18.0.3 - - [23/May/2026 17:53:12] "[33mGET /dial HTTP/1.1[0m" 404 -
webapp-1   | 2026-05-23T15:53:12.132997756Z 172.18.0.3 - - [23/May/2026 17:53:12] "[33mGET /dialog HTTP/1.1[0m" 404 -
webapp-1   | 2026-05-23T15:53:12.134004006Z 172.18.0.3 - - [23/May/2026 17:53:12] "[33mGET /dialogs HTTP/1.1[0m" 404 -
webapp-1   | 2026-05-23T15:53:12.134946623Z 172.18.0.3 - - [23/May/2026 17:53:12] "[33mGET /diary HTTP/1.1[0m" 404 -
webapp-1   | 2026-05-23T15:53:12.136169991Z 172.18.0.3 - - [23/May/2026 17:53:12] "[33mGET /dictionary HTTP/1.1[0m" 404 -
webapp-1   | 2026-05-23T15:53:12.137635974Z 172.18.0.3 - - [23/May/2026 17:53:12] "[33mGET /diff HTTP/1.1[0m" 404 -
webapp-1   | 2026-05-23T15:53:12.138200743Z 172.18.0.3 - - [23/May/2026 17:53:12] "[33mGET /diffs HTTP/1.1[0m" 404 -
webapp-1   | 2026-05-23T15:53:12.140331560Z 172.18.0.3 - - [23/May/2026 17:53:12] "[33mGET /dig HTTP/1.1[0m" 404 -
webapp-1   | 2026-05-23T15:53:12.141177668Z 172.18.0.3 - - [23/May/2026 17:53:12] "[33mGET /digest HTTP/1.1[0m" 404 -
webapp-1   | 2026-05-23T15:53:12.142549819Z 172.18.0.3 - - [23/May/2026 17:53:12] "[33mGET /digg HTTP/1.1[0m" 404 -
webapp-1   | 2026-05-23T15:53:12.144336375Z 172.18.0.3 - - [23/May/2026 17:53:12] "[33mGET /digital HTTP/1.1[0m" 404 -
webapp-1   | 2026-05-23T15:53:12.145402810Z 172.18.0.3 - - [23/May/2026 17:53:12] "[33mGET /dir HTTP/1.1[0m" 404 -
webapp-1   | 2026-05-23T15:53:12.146296551Z 172.18.0.3 - - [23/May/2026 17:53:12] "[33mGET /dir-login HTTP/1.1[0m" 404 -
webapp-1   | 2026-05-23T15:53:12.147072187Z 172.18.0.3 - - [23/May/2026 17:53:12] "[33mGET /dir-prop-base HTTP/1.1[0m" 404 -
webapp-1   | 2026-05-23T15:53:12.147986038Z 172.18.0.3 - - [23/May/2026 17:53:12] "[33mGET /dirbmark HTTP/1.1[0m" 404 -
webapp-1   | 2026-05-23T15:53:12.149099951Z 172.18.0.3 - - [23/May/2026 17:53:12] "[33mGET /direct HTTP/1.1[0m" 404 -
webapp-1   | 2026-05-23T15:53:12.150167218Z 172.18.0.3 - - [23/May/2026 17:53:12] "[33mGET /directadmin HTTP/1.1[0m" 404 -
webapp-1   | 2026-05-23T15:53:12.151449461Z 172.18.0.3 - - [23/May/2026 17:53:12] "[33mGET /directions HTTP/1.1[0m" 404 -
webapp-1   | 2026-05-23T15:53:12.151906270Z 172.18.0.3 - - [23/May/2026 17:53:12] "[33mGET /directories HTTP/1.1[0m" 404 -
webapp-1   | 2026-05-23T15:53:12.153834069Z 172.18.0.3 - - [23/May/2026 17:53:12] "[33mGET /directory HTTP/1.1[0m" 404 -
webapp-1   | 2026-05-23T15:53:12.154646096Z 172.18.0.3 - - [23/May/2026 17:53:12] "[33mGET /directorio HTTP/1.1[0m" 404 -
webapp-1   | 2026-05-23T15:53:12.155601738Z 172.18.0.3 - - [23/May/2026 17:53:12] "[33mGET /dirs HTTP/1.1[0m" 404 -
webapp-1   | 2026-05-23T15:53:12.156523407Z 172.18.0.3 - - [23/May/2026 17:53:12] "[33mGET /disabled HTTP/1.1[0m" 404 -
webapp-1   | 2026-05-23T15:53:12.157731532Z 172.18.0.3 - - [23/May/2026 17:53:12] "[33mGET /disallow HTTP/1.1[0m" 404 -
webapp-1   | 2026-05-23T15:53:12.158754449Z 172.18.0.3 - - [23/May/2026 17:53:12] "[33mGET /disclaimer HTTP/1.1[0m" 404 -
webapp-1   | 2026-05-23T15:53:12.159465364Z 172.18.0.3 - - [23/May/2026 17:53:12] "[33mGET /disclosure HTTP/1.1[0m" 404 -
webapp-1   | 2026-05-23T15:53:12.160466141Z 172.18.0.3 - - [23/May/2026 17:53:12] "[33mGET /discootra HTTP/1.1[0m" 404 -
webapp-1   | 2026-05-23T15:53:12.161640871Z 172.18.0.3 - - [23/May/2026 17:53:12] "[33mGET /discount HTTP/1.1[0m" 404 -
webapp-1   | 2026-05-23T15:53:12.162982142Z 172.18.0.3 - - [23/May/2026 17:53:12] "[33mGET /discovery HTTP/1.1[0m" 404 -
nginx-1    | 2026-05-23T15:53:11.959681366Z 172.18.0.1 - - [23/May/2026:15:53:11 +0000] "GET /crashes HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-05-23T15:53:11.960386330Z 172.18.0.1 - - [23/May/2026:15:53:11 +0000] "GET /create HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-05-23T15:53:11.961658526Z 172.18.0.1 - - [23/May/2026:15:53:11 +0000] "GET /createaccount HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-05-23T15:53:11.962121690Z 172.18.0.1 - - [23/May/2026:15:53:11 +0000] "GET /create_account HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-05-23T15:53:11.962891357Z 172.18.0.1 - - [23/May/2026:15:53:11 +0000] "GET /createbutton HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-05-23T15:53:11.965071686Z 172.18.0.1 - - [23/May/2026:15:53:11 +0000] "GET /creation HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-05-23T15:53:11.965092002Z 172.18.0.1 - - [23/May/2026:15:53:11 +0000] "GET /creator HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-05-23T15:53:11.966633489Z 172.18.0.1 - - [23/May/2026:15:53:11 +0000] "GET /credentials HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-05-23T15:53:11.967710057Z 172.18.0.1 - - [23/May/2026:15:53:11 +0000] "GET /credentials.txt HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-05-23T15:53:11.968865843Z 172.18.0.1 - - [23/May/2026:15:53:11 +0000] "GET /credit HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-05-23T15:53:11.969989328Z 172.18.0.1 - - [23/May/2026:15:53:11 +0000] "GET /creditcards HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-05-23T15:53:11.971552034Z 172.18.0.1 - - [23/May/2026:15:53:11 +0000] "GET /credits HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-05-23T15:53:11.972664879Z 172.18.0.1 - - [23/May/2026:15:53:11 +0000] "GET /crime HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
